date_time,city,magnitude
12.05.2006 14:33:54,İstanbul,2.9
14.05.2006 07:01:23,Elazığ,5.5
01.07.2006 21:42:16,Sakarya,3.6
22.07.2006 11:23:34,Elazığ,6.4
22.07.2006 12:47:42,Niğde,2.6
22.07.2006 20:37:26,Karaman,5.8
24.07.2006 09:56:13,Elazığ,4.3
26.07.2006 09:21:38,Nevşehir,2.7
26.07.2006 22:18:51,Adana,4.2
07.08.2006 07:33:17,Düzce,3.1
09.08.2006 04:02:04,Kilis,5.0
18.08.2006 21:00:51,Manisa,6.0
24.08.2006 12:12:48,Manisa,3.1
03.09.2006 04:21:42,Karabük,2.8
05.09.2006 00:00:54,Aydın,2.8
13.09.2006 05:55:07,Elazığ,5.9
13.09.2006 14:43:19,Kırklareli,4.4
27.09.2006 02:29:37,Çorum,5.4
02.10.2006 18:59:54,Aksaray,3.8
08.10.2006 09:27:47,Manisa,5.6
28.10.2006 03:01:12,Adana,4.1
28.10.2006 14:31:23,Siirt,5.5
01.11.2006 14:34:59,Zonguldak,5.3
07.11.2006 03:16:34,Adıyaman,3.9
19.11.2006 14:18:37,Bayburt,6.7
30.11.2006 09:12:34,Kahramanmaraş,2.6
03.12.2006 12:46:21,Konya,6.3
06.12.2006 03:18:04,Trabzon,5.4
21.12.2006 01:37:33,Erzurum,4.0
30.12.2006 03:08:21,Samsun,6.5
08.01.2007 12:36:24,Ardahan,6.5
08.01.2007 15:01:23,Giresun,3.5
21.01.2007 12:28:36,Bingöl,6.8
24.01.2007 14:35:13,Trabzon,4.1
24.01.2007 15:42:08,Gaziantep,2.8
12.02.2007 12:37:21,İstanbul,6.7
20.02.2007 16:53:56,Elazığ,4.9
26.02.2007 23:35:30,Amasya,4.8
08.03.2007 12:44:01,Şırnak,4.0
14.03.2007 20:19:43,Kilis,3.6
22.03.2007 18:36:23,Burdur,3.0
22.03.2007 23:49:52,Gaziantep,5.6
11.04.2007 19:46:17,Iğdır,4.5
13.04.2007 16:08:58,Yalova,4.9
13.04.2007 20:12:11,Kilis,5.3
19.04.2007 11:17:38,Elazığ,6.7
25.04.2007 06:49:23,Adana,2.6
09.05.2007 04:02:36,Adana,2.7
11.05.2007 23:04:23,Bingöl,5.9
27.05.2007 23:55:18,Gaziantep,3.0
04.06.2007 13:43:06,Elazığ,5.2
07.06.2007 11:05:56,Amasya,5.6
12.06.2007 20:30:06,Antalya,5.6
22.06.2007 06:17:40,Ardahan,3.5
27.06.2007 03:32:57,Gaziantep,6.7
21.07.2007 02:49:08,Batman,5.9
21.07.2007 04:31:26,Van,2.5
27.07.2007 16:01:06,Isparta,4.5
01.08.2007 04:22:02,Şanlıurfa,5.1
04.08.2007 10:47:32,Bingöl,2.6
30.08.2007 10:02:44,Tokat,3.4
04.09.2007 20:52:54,Ardahan,5.9
05.09.2007 08:02:19,İstanbul,5.2
11.09.2007 18:14:11,Kocaeli,4.3
17.09.2007 14:14:52,Balıkesir,4.8
07.10.2007 06:52:55,Trabzon,3.0
13.10.2007 06:24:14,Giresun,3.4
20.10.2007 18:36:04,Kastamonu,2.5
01.11.2007 22:26:34,Gaziantep,6.6
04.11.2007 01:46:39,Afyonkarahisar,6.7
08.11.2007 02:47:12,Bingöl,2.7
10.11.2007 19:32:55,Balıkesir,3.7
19.11.2007 13:44:39,Nevşehir,3.0
27.11.2007 04:49:34,Batman,3.9
28.11.2007 11:58:46,Giresun,5.7
21.12.2007 10:05:37,Antalya,2.6
30.12.2007 02:00:31,Elazığ,6.2
30.12.2007 18:34:32,Elazığ,6.8
05.01.2008 23:23:07,Nevşehir,3.4
07.01.2008 20:42:59,Aksaray,3.5
16.01.2008 22:39:00,Adana,4.1
24.01.2008 19:23:19,Kocaeli,4.2
01.02.2008 05:07:07,Artvin,6.9
08.02.2008 21:26:39,Van,2.6
11.02.2008 19:23:32,Şırnak,4.2
19.02.2008 08:08:07,Iğdır,6.4
23.02.2008 19:56:29,Düzce,3.2
29.02.2008 11:52:06,Konya,6.8
03.04.2008 07:47:59,Tokat,4.3
10.04.2008 13:26:26,Antalya,3.4
11.04.2008 11:54:00,İzmir,2.9
12.04.2008 12:19:36,Tunceli,5.0
17.04.2008 19:48:52,Adana,4.1
15.05.2008 09:30:11,Niğde,3.5
20.05.2008 07:51:19,Erzurum,4.8
30.05.2008 03:10:16,Hatay,4.4
01.06.2008 14:44:42,Bartın,5.9
18.06.2008 12:03:04,Kocaeli,5.0
18.06.2008 20:44:04,Nevşehir,6.4
20.06.2008 04:42:59,Gaziantep,2.9
11.07.2008 17:03:56,Kırklareli,4.4
18.07.2008 21:50:57,Sivas,4.7
19.07.2008 00:59:04,Manisa,2.6
17.08.2008 00:03:05,Bursa,6.7
18.08.2008 17:13:31,İstanbul,3.4
01.09.2008 19:42:16,Kırşehir,4.4
06.09.2008 00:46:46,Malatya,6.0
06.09.2008 08:32:47,Edirne,4.2
11.09.2008 08:47:49,Bitlis,5.3
13.09.2008 03:23:08,Samsun,3.5
27.09.2008 12:42:04,Muğla,6.4
30.09.2008 01:50:46,Gaziantep,6.8
01.10.2008 06:48:06,Amasya,5.4
16.10.2008 00:11:44,Kırklareli,4.1
31.10.2008 09:41:04,Gaziantep,5.6
23.11.2008 09:29:10,Bayburt,4.3
29.11.2008 17:28:31,Iğdır,5.3
14.12.2008 02:47:29,Osmaniye,4.7
16.12.2008 07:25:25,Tunceli,5.5
19.12.2008 13:46:55,Kayseri,5.5
31.12.2008 17:30:22,İzmir,4.5
03.01.2009 11:50:30,Balıkesir,6.3
04.01.2009 03:19:05,Edirne,3.4
05.01.2009 13:35:32,Elazığ,6.4
09.01.2009 08:21:07,Yozgat,2.8
12.01.2009 07:24:22,Tunceli,6.7
20.01.2009 01:46:57,İzmir,5.2
27.01.2009 09:29:50,Adıyaman,6.1
27.01.2009 11:01:18,Isparta,4.5
08.02.2009 22:48:00,Adıyaman,4.6
25.02.2009 23:31:19,Konya,5.4
26.02.2009 19:02:28,İstanbul,3.7
01.03.2009 23:53:10,Manisa,5.9
06.03.2009 06:45:48,Bartın,5.9
10.03.2009 09:43:56,Adana,3.3
13.03.2009 20:58:33,İstanbul,2.9
14.03.2009 07:10:25,Diyarbakır,5.5
20.03.2009 12:08:39,Antalya,3.1
14.04.2009 21:33:50,Manisa,4.7
04.05.2009 06:46:49,Hatay,4.7
13.05.2009 10:26:19,Ankara,3.3
18.05.2009 17:49:21,Sakarya,4.8
25.05.2009 16:54:58,Gaziantep,2.7
04.06.2009 02:48:03,Ankara,3.2
07.06.2009 16:26:02,İstanbul,4.1
07.07.2009 09:29:24,Kayseri,4.1
09.07.2009 07:56:58,Elazığ,6.8
11.07.2009 12:31:36,Hakkari,5.4
12.07.2009 04:23:53,Ordu,6.4
19.07.2009 01:32:09,Antalya,2.6
25.07.2009 14:36:08,Manisa,6.9
17.08.2009 15:14:45,İzmir,2.9
18.08.2009 02:49:24,Denizli,4.7
06.09.2009 23:01:57,Bilecik,4.1
13.09.2009 19:15:45,Kayseri,6.2
14.09.2009 23:23:56,İzmir,6.7
26.09.2009 17:29:42,Yalova,2.9
28.09.2009 22:40:07,Edirne,6.4
29.09.2009 01:21:33,Tokat,4.9
05.10.2009 07:14:49,Ordu,4.7
09.10.2009 08:43:40,Bilecik,6.1
23.10.2009 14:19:43,Ardahan,2.6
31.10.2009 01:59:48,Bingöl,6.1
06.11.2009 22:23:09,Batman,4.2
09.11.2009 02:11:05,İstanbul,4.4
14.11.2009 08:29:59,Düzce,6.7
23.11.2009 00:43:31,Burdur,4.0
20.12.2009 18:33:50,Kırklareli,3.6
24.12.2009 20:32:15,Nevşehir,3.5
28.12.2009 00:31:26,Gümüşhane,6.5
29.12.2009 19:46:29,Adana,4.6
15.01.2010 02:31:15,Bursa,6.7
25.01.2010 02:20:17,Van,6.4
06.02.2010 09:57:44,Trabzon,4.3
20.02.2010 19:15:58,Giresun,5.0
22.02.2010 23:36:15,Gümüşhane,3.4
01.03.2010 19:03:32,Isparta,6.3
03.03.2010 02:29:19,Kırşehir,4.5
12.03.2010 12:56:48,Gaziantep,3.8
01.04.2010 22:24:11,Van,4.8
14.04.2010 09:28:40,Mersin,4.7
06.05.2010 22:56:00,Gaziantep,5.1
07.05.2010 19:29:45,Bilecik,3.8
19.05.2010 17:03:15,Erzurum,6.1
22.05.2010 16:30:33,Muş,3.9
30.05.2010 15:24:56,İzmir,4.9
02.06.2010 12:47:03,Kars,4.7
02.06.2010 16:18:34,Nevşehir,6.2
06.06.2010 05:25:15,Adana,3.2
17.06.2010 21:08:21,Kırıkkale,5.9
20.06.2010 03:00:44,Manisa,3.0
29.06.2010 01:47:25,Denizli,3.3
29.06.2010 08:14:19,Trabzon,4.6
05.07.2010 21:42:10,Düzce,3.2
06.07.2010 00:13:34,Kırıkkale,2.7
06.07.2010 22:47:03,Burdur,4.6
21.07.2010 01:30:29,Giresun,6.6
27.07.2010 12:07:04,İstanbul,4.0
04.08.2010 20:58:58,Çanakkale,4.1
20.08.2010 05:44:45,Sinop,5.8
22.08.2010 13:42:45,Siirt,5.9
26.08.2010 18:40:35,Gümüşhane,5.8
27.08.2010 13:49:08,Isparta,2.6
02.10.2010 06:15:42,Çanakkale,2.5
07.10.2010 23:44:30,Tekirdağ,5.3
09.10.2010 13:27:10,Gaziantep,4.4
19.10.2010 18:24:30,Afyonkarahisar,4.8
24.10.2010 12:44:33,Erzurum,3.7
20.11.2010 11:39:54,İzmir,6.5
22.11.2010 17:01:59,Burdur,3.9
25.11.2010 07:29:40,Adana,4.8
07.12.2010 09:16:10,Malatya,4.6
16.12.2010 04:38:33,Malatya,4.2
02.01.2011 11:17:14,Manisa,3.3
07.01.2011 08:29:05,Yalova,3.3
07.01.2011 21:52:01,Amasya,6.2
08.01.2011 22:00:19,Uşak,3.4
09.02.2011 03:20:40,Gaziantep,5.1
21.02.2011 14:06:33,Elazığ,2.5
26.02.2011 20:56:07,Çankırı,6.6
28.02.2011 12:07:46,Ordu,5.2
05.03.2011 22:05:44,Kahramanmaraş,6.7
11.03.2011 00:28:19,Aksaray,2.5
12.03.2011 05:02:00,Düzce,6.1
22.03.2011 18:02:02,Muğla,4.7
29.03.2011 05:49:55,Batman,6.5
14.04.2011 02:21:44,Bursa,4.2
14.04.2011 15:46:40,İstanbul,6.9
11.05.2011 05:33:32,Eskişehir,6.1
16.05.2011 12:51:42,Gaziantep,5.5
18.05.2011 03:22:25,Elazığ,4.8
20.05.2011 21:00:42,Aksaray,5.9
24.05.2011 20:17:24,Hakkari,4.5
30.05.2011 20:34:56,Ağrı,4.5
13.06.2011 13:18:41,Osmaniye,2.5
17.06.2011 10:29:27,Şanlıurfa,6.2
20.06.2011 22:37:40,Çankırı,3.1
22.06.2011 02:00:57,Siirt,5.6
24.06.2011 05:03:32,Bolu,3.3
29.06.2011 06:31:52,Osmaniye,4.4
02.07.2011 20:12:57,Gaziantep,5.0
04.07.2011 15:34:11,Malatya,5.6
06.07.2011 23:06:50,Kayseri,2.9
07.07.2011 12:58:39,Şırnak,4.8
21.07.2011 02:59:45,Gaziantep,3.5
21.07.2011 09:34:54,Muş,5.0
23.07.2011 12:12:26,Karaman,5.5
27.07.2011 18:57:08,Rize,5.4
16.08.2011 00:58:35,Niğde,5.4
26.08.2011 16:28:58,Diyarbakır,3.0
27.08.2011 18:35:17,Denizli,3.0
07.09.2011 19:25:41,Denizli,6.2
10.09.2011 16:13:38,Adana,5.7
08.10.2011 02:12:57,Adana,3.5
17.10.2011 05:37:37,Burdur,6.6
23.10.2011 01:48:28,Gaziantep,3.2
01.11.2011 05:58:07,Bartın,6.1
10.11.2011 15:14:30,Tekirdağ,6.8
16.11.2011 19:29:00,Bursa,4.0
23.11.2011 11:35:39,Düzce,3.8
26.11.2011 06:05:31,Mersin,3.5
06.12.2011 22:43:28,Tunceli,2.8
07.12.2011 19:09:44,Bolu,6.0
18.12.2011 13:53:55,Kırklareli,3.7
06.01.2012 10:59:37,Gaziantep,4.2
10.01.2012 06:38:26,Elazığ,4.3
12.01.2012 18:09:04,Nevşehir,6.3
16.01.2012 21:57:59,İzmir,5.1
23.01.2012 07:59:55,Diyarbakır,3.8
31.01.2012 11:07:46,Eskişehir,4.8
01.02.2012 08:59:34,Bitlis,5.1
17.02.2012 04:05:18,Sakarya,6.8
20.02.2012 07:42:39,Sivas,6.9
27.02.2012 05:45:29,Elazığ,6.0
21.03.2012 16:30:52,İzmir,4.1
01.04.2012 18:56:04,Elazığ,6.3
02.04.2012 12:38:32,Çorum,4.5
05.04.2012 06:42:46,Kahramanmaraş,6.5
10.04.2012 11:10:02,Manisa,6.3
13.04.2012 13:30:25,Kastamonu,6.6
22.04.2012 00:50:39,Bitlis,6.7
27.04.2012 01:51:08,Yalova,4.5
05.05.2012 13:31:42,Gaziantep,4.0
17.05.2012 08:49:02,Sinop,3.1
02.06.2012 15:48:30,Samsun,5.7
03.06.2012 23:13:20,Afyonkarahisar,3.5
11.06.2012 19:42:42,Zonguldak,5.3
13.06.2012 00:57:27,Kocaeli,6.9
15.06.2012 08:12:56,Gaziantep,3.4
27.06.2012 07:37:36,Adıyaman,3.7
29.06.2012 16:20:38,Aksaray,6.2
01.07.2012 16:11:07,Sakarya,6.5
02.07.2012 03:20:58,Osmaniye,2.9
03.07.2012 18:01:50,Burdur,6.4
17.07.2012 14:31:25,Uşak,5.2
18.07.2012 16:30:22,Kars,3.4
23.07.2012 06:39:04,Bayburt,4.9
01.08.2012 04:16:50,İzmir,5.8
05.08.2012 11:34:17,Niğde,5.9
15.08.2012 22:14:08,Gaziantep,4.1
30.08.2012 04:23:58,Elazığ,4.2
05.09.2012 10:14:30,Elazığ,2.5
27.09.2012 01:55:07,Hakkari,6.0
29.09.2012 03:07:57,İstanbul,4.6
05.10.2012 06:17:34,Trabzon,2.5
05.10.2012 14:26:19,Yozgat,4.7
12.10.2012 18:26:15,Erzincan,5.6
15.10.2012 11:36:22,Adana,3.1
17.10.2012 23:33:03,Zonguldak,5.7
19.10.2012 01:17:55,Sinop,4.9
20.10.2012 05:17:36,Gaziantep,4.5
24.10.2012 09:01:11,Ağrı,5.4
11.11.2012 03:46:29,Çankırı,6.3
15.11.2012 21:11:05,Gaziantep,4.5
16.11.2012 19:01:17,Yalova,6.4
25.11.2012 10:14:28,Burdur,6.3
04.12.2012 07:25:21,Elazığ,6.5
14.12.2012 15:06:20,Elazığ,4.4
26.12.2012 06:54:30,İzmir,3.2
16.01.2013 19:01:26,İzmir,4.6
15.02.2013 10:20:33,Şırnak,4.2
11.03.2013 11:44:05,Bartın,4.9
14.03.2013 22:17:14,Yalova,3.8
15.03.2013 10:09:52,Yalova,6.4
17.03.2013 14:17:23,Artvin,6.4
